,Country,Score,Overall_rank,Factors,value
0,Finland,7.769,1,GDP_per_capita,1.34
1,Denmark,7.6,2,GDP_per_capita,1.383
2,Norway,7.553999999999999,3,GDP_per_capita,1.4880000000000002
3,Iceland,7.494,4,GDP_per_capita,1.38
4,Netherlands,7.4879999999999995,5,GDP_per_capita,1.396
5,Switzerland,7.48,6,GDP_per_capita,1.452
6,Sweden,7.343,7,GDP_per_capita,1.3869999999999998
7,New Zealand,7.307,8,GDP_per_capita,1.3030000000000002
8,Canada,7.278,9,GDP_per_capita,1.365
9,Austria,7.246,10,GDP_per_capita,1.376
10,Australia,7.228,11,GDP_per_capita,1.3719999999999999
11,Costa Rica,7.167000000000001,12,GDP_per_capita,1.034
12,Israel,7.138999999999999,13,GDP_per_capita,1.276
13,Luxembourg,7.09,14,GDP_per_capita,1.609
14,United Kingdom,7.053999999999999,15,GDP_per_capita,1.3330000000000002
15,Ireland,7.021,16,GDP_per_capita,1.499
16,Germany,6.985,17,GDP_per_capita,1.3730000000000002
17,Belgium,6.922999999999999,18,GDP_per_capita,1.3559999999999999
18,United States of America,6.892,19,GDP_per_capita,1.433
19,Czech Republic,6.852,20,GDP_per_capita,1.2690000000000001
20,United Arab Emirates,6.825,21,GDP_per_capita,1.5030000000000001
21,Malta,6.726,22,GDP_per_capita,1.3
22,Mexico,6.595,23,GDP_per_capita,1.07
23,France,6.5920000000000005,24,GDP_per_capita,1.324
24,Taiwan,6.446000000000001,25,GDP_per_capita,1.368
25,Chile,6.444,26,GDP_per_capita,1.159
26,Guatemala,6.436,27,GDP_per_capita,0.8
27,Saudi Arabia,6.375,28,GDP_per_capita,1.403
28,Qatar,6.374,29,GDP_per_capita,1.6840000000000002
29,Spain,6.354,30,GDP_per_capita,1.286
30,Panama,6.321000000000001,31,GDP_per_capita,1.149
31,Brazil,6.3,32,GDP_per_capita,1.004
32,Uruguay,6.292999999999999,33,GDP_per_capita,1.124
33,Singapore,6.2620000000000005,34,GDP_per_capita,1.5719999999999998
34,El Salvador,6.252999999999999,35,GDP_per_capita,0.794
35,Italy,6.223,36,GDP_per_capita,1.294
36,Bahrain,6.199,37,GDP_per_capita,1.3619999999999999
37,Slovakia,6.1979999999999995,38,GDP_per_capita,1.246
38,Trinidad & Tobago,6.192,39,GDP_per_capita,1.2309999999999999
39,Poland,6.182,40,GDP_per_capita,1.206
40,Uzbekistan,6.1739999999999995,41,GDP_per_capita,0.745
41,Lithuania,6.149,42,GDP_per_capita,1.238
42,Colombia,6.125,43,GDP_per_capita,0.985
